ptime 1.0 for Win32, Freeware - http://www.pc-tools.net/
Copyright(C) 2002, Jem Berkes <jberkes@pc-tools.net>

===  NuSMV -bmc -bmc_length 10 plus_remove2.smv ===
*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver.
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

Warning: at line 272 expression might result in array subscripting out of bounds.

Warning: at line 267 expression might result in array subscripting out of bounds.

Warning: at line 218 expression might result in array subscripting out of bounds.

Warning: at line 213 expression might result in array subscripting out of bounds.

Warning: at line 263 expression might result in array subscripting out of bounds.

Warning: at line 258 expression might result in array subscripting out of bounds.

Warning: at line 209 expression might result in array subscripting out of bounds.

Warning: at line 204 expression might result in array subscripting out of bounds.

Warning: at line 254 expression might result in array subscripting out of bounds.

Warning: at line 249 expression might result in array subscripting out of bounds.

Warning: at line 199 expression might result in array subscripting out of bounds.

Warning: at line 194 expression might result in array subscripting out of bounds.

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- specification  G !(state = correct)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample
Trace Type: Counterexample
  -> State: 1.1 <-
    dig1_1 = 4
    dig1_1_in = 4
    num_op_dig1_1 = 0
    dig1_2 = 2
    dig1_2_in = 2
    num_op_dig1_2 = 0
    dig2_1 = 4
    dig2_1_in = 4
    num_op_dig2_1 = 0
    dig2_2 = 3
    dig2_2_in = 3
    num_op_dig2_2 = 0
    result_1 = 8
    result_1_in = 8
    num_op_dig3_1 = 0
    result_2 = 6
    result_2_in = 6
    num_op_dig3_2 = 0
    num_allowed = 1
    plus_or_minus = plus
    remove_or_add = remove
    legal = FALSE
    is_sol = FALSE
    state = zeros
    arr_trans_remove[0][0] = 0
    arr_trans_remove[0][1] = 0
    arr_trans_remove[0][2] = 0
    arr_trans_remove[0][3] = 7
    arr_trans_remove[0][4] = 1
    arr_trans_remove[0][5] = 0
    arr_trans_remove[1][0] = 1
    arr_trans_remove[1][1] = 1
    arr_trans_remove[1][2] = 1
    arr_trans_remove[1][3] = 1
    arr_trans_remove[1][4] = 1
    arr_trans_remove[1][5] = 1
    arr_trans_remove[2][0] = 2
    arr_trans_remove[2][1] = 2
    arr_trans_remove[2][2] = 2
    arr_trans_remove[2][3] = 2
    arr_trans_remove[2][4] = 2
    arr_trans_remove[2][5] = 2
    arr_trans_remove[3][0] = 3
    arr_trans_remove[3][1] = 3
    arr_trans_remove[3][2] = 7
    arr_trans_remove[3][3] = 1
    arr_trans_remove[3][4] = 3
    arr_trans_remove[3][5] = 3
    arr_trans_remove[4][0] = 4
    arr_trans_remove[4][1] = 4
    arr_trans_remove[4][2] = 1
    arr_trans_remove[4][3] = 4
    arr_trans_remove[4][4] = 4
