*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

Warning: at line 229 expression might result in array subscripting out of bounds.

Warning: at line 224 expression might result in array subscripting out of bounds.

Warning: at line 175 expression might result in array subscripting out of bounds.

Warning: at line 170 expression might result in array subscripting out of bounds.

Warning: at line 220 expression might result in array subscripting out of bounds.

Warning: at line 215 expression might result in array subscripting out of bounds.

Warning: at line 166 expression might result in array subscripting out of bounds.

Warning: at line 161 expression might result in array subscripting out of bounds.

Warning: at line 211 expression might result in array subscripting out of bounds.

Warning: at line 206 expression might result in array subscripting out of bounds.

Warning: at line 157 expression might result in array subscripting out of bounds.

Warning: at line 152 expression might result in array subscripting out of bounds.

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- specification  G !(state = correct & num_allowed != 0)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    dig1_1 = 0
    dig1_1_in = 0
    num_op_dig1_1 = 0
    dig1_2 = 0
    dig1_2_in = 0
    num_op_dig1_2 = 0
    dig2_1 = 9
    dig2_1_in = 9
    num_op_dig2_1 = 0
    dig2_2 = 7
    dig2_2_in = 7
    num_op_dig2_2 = 0
    result_1 = 7
    result_1_in = 7
    num_op_dig3_1 = 0
    result_2 = 0
    result_2_in = 0
    num_op_dig3_2 = 0
    num_allowed = 8
    plus_or_minus = plus
    remove_or_add = add
    legal = FALSE
    is_sol = FALSE
    state = zeros
    arr_trans_remove[0][0] = 0
    arr_trans_remove[0][1] = 0
    arr_trans_remove[0][2] = 0
    arr_trans_remove[0][3] = 7
    arr_trans_remove[0][4] = 1
    arr_trans_remove[0][5] = 0
    arr_trans_remove[1][0] = 1
    arr_trans_remove[1][1] = 1
    arr_trans_remove[1][2] = 1
    arr_trans_remove[1][3] = 1
    arr_trans_remove[1][4] = 1
    arr_trans_remove[1][5] = 1
    arr_trans_remove[2][0] = 2
    arr_trans_remove[2][1] = 2
    arr_trans_remove[2][2] = 2
    arr_trans_remove[2][3] = 2
    arr_trans_remove[2][4] = 2
    arr_trans_remove[2][5] = 2
    arr_trans_remove[3][0] = 3
    arr_trans_remove[3][1] = 3
    arr_trans_remove[3][2] = 7
    arr_trans_remove[3][3] = 1
    arr_trans_remove[3][4] = 3
    arr_trans_remove[3][5] = 3
    arr_trans_remove[4][0] = 4
