*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

Warning: at line 886 expression might result in array subscripting out of bounds.

Warning: at line 879 expression might result in array subscripting out of bounds.

Warning: at line 872 expression might result in array subscripting out of bounds.

Warning: at line 865 expression might result in array subscripting out of bounds.

Warning: at line 858 expression might result in array subscripting out of bounds.

Warning: at line 851 expression might result in array subscripting out of bounds.

Warning: at line 844 expression might result in array subscripting out of bounds.

Warning: at line 837 expression might result in array subscripting out of bounds.

Warning: at line 830 expression might result in array subscripting out of bounds.

Warning: at line 823 expression might result in array subscripting out of bounds.

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- no counterexample found with bound 7
-- no counterexample found with bound 8
-- no counterexample found with bound 9
-- no counterexample found with bound 10
-- no counterexample found with bound 11
-- no counterexample found with bound 12
-- no counterexample found with bound 13
-- no counterexample found with bound 14
-- no counterexample found with bound 15
-- no counterexample found with bound 16
-- no counterexample found with bound 17
-- no counterexample found with bound 18
-- no counterexample found with bound 19
-- no counterexample found with bound 20
-- no counterexample found with bound 21
-- no counterexample found with bound 22
-- no counterexample found with bound 23
-- no counterexample found with bound 24
-- no counterexample found with bound 25
-- no counterexample found with bound 26
-- no counterexample found with bound 27
-- no counterexample found with bound 28
-- no counterexample found with bound 29
-- specification  G !(state = correct)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    count_row1 = 0
    count_row2 = 0
    count_row3 = 0
    count_row4 = 0
    count_col1 = 0
    count_col2 = 0
    count_col3 = 0
    count_col4 = 0
    count_di1 = 0
    count_di2 = 0
    num_allowed = 6
    row1 = 0
    row2 = 3
    row3 = 10
    row4 = 17
    rows_equal = FALSE
    cols_equal = FALSE
    dis_equal = FALSE
    finished_count = FALSE
    col1 = 0
    col2 = 0
    col3 = 1
    col4 = 2
    di1 = 0
    di2 = 2
    arr_rows[0] = 1
    arr_rows[1] = 1
    arr_rows[2] = 1
    arr_rows[3] = 2
    arr_rows[4] = 1
    arr_rows[5] = 1
    arr_rows[6] = 2
    arr_rows[7] = 2
    arr_rows[8] = 2
    arr_rows[9] = 2
    arr_rows[10] = 3
    arr_rows[11] = 2
    arr_rows[12] = 2
    arr_rows[13] = 2
    arr_rows[14] = 3
    arr_rows[15] = 3
    arr_rows[16] = 3
    arr_rows[17] = 4
    arr_rows[18] = 4
    arr_rows[19] = 3
    arr_rows[20] = 4
    arr_rows[21] = 4
    arr_rows[22] = 4
    arr_rows[23] = 4
    arr_cols[0] = 1
    arr_cols[1] = 3
    arr_cols[2] = 3
    arr_cols[3] = 1
    arr_cols[4] = 2
    arr_cols[5] = 3
    arr_cols[6] = 4
    arr_cols[7] = 2
    arr_cols[8] = 2
    arr_cols[9] = 3
    arr_cols[10] = 1
    arr_cols[11] = 2
    arr_cols[12] = 3
    arr_cols[13] = 4
    arr_cols[14] = 2
    arr_cols[15] = 3
    arr_cols[16] = 4
    arr_cols[17] = 1
    arr_cols[18] = 2
    arr_cols[19] = 3
    arr_cols[20] = 4
    arr_cols[21] = 1
    arr_cols[22] = 3
    arr_cols[23] = 4
    arr_dis[0] = 1
    arr_dis[1] = 0
    arr_dis[2] = 0
    arr_dis[3] = 0
    arr_dis[4] = 0
    arr_dis[5] = 0
    arr_dis[6] = 0
    arr_dis[7] = 1
    arr_dis[8] = 1
    arr_dis[9] = 2
    arr_dis[10] = 0
    arr_dis[11] = 1
    arr_dis[12] = 2
    arr_dis[13] = 0
    arr_dis[14] = 2
