*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

Warning: at line 663 expression might result in array subscripting out of bounds.

Warning: at line 656 expression might result in array subscripting out of bounds.

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- no counterexample found with bound 7
-- no counterexample found with bound 8
-- no counterexample found with bound 9
-- no counterexample found with bound 10
-- no counterexample found with bound 11
-- no counterexample found with bound 12
-- no counterexample found with bound 13
-- no counterexample found with bound 14
-- no counterexample found with bound 15
-- no counterexample found with bound 16
-- no counterexample found with bound 17
-- no counterexample found with bound 18
-- no counterexample found with bound 19
-- no counterexample found with bound 20
-- no counterexample found with bound 21
-- no counterexample found with bound 22
-- no counterexample found with bound 23
-- no counterexample found with bound 24
-- no counterexample found with bound 25
-- no counterexample found with bound 26
-- no counterexample found with bound 27
-- no counterexample found with bound 28
-- no counterexample found with bound 29
-- no counterexample found with bound 30
-- no counterexample found with bound 31
-- no counterexample found with bound 32
-- no counterexample found with bound 33
-- no counterexample found with bound 34
-- no counterexample found with bound 35
-- no counterexample found with bound 36
-- no counterexample found with bound 37
-- no counterexample found with bound 38
-- no counterexample found with bound 39
-- no counterexample found with bound 40
-- no counterexample found with bound 41
-- no counterexample found with bound 42
-- no counterexample found with bound 43
-- no counterexample found with bound 44
-- no counterexample found with bound 45
-- no counterexample found with bound 46
-- no counterexample found with bound 47
-- no counterexample found with bound 48
-- no counterexample found with bound 49
-- specification  G !(state = correct)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    num_squares_beginning = 5
    num_squares_end = 3
    num_allowed = 4
    num_move = 0
    num_squares_1_beg = 5
    num_squares_1_end = 0
    last_in_1 = 0
    num_squares_2_beg = 0
    num_squares_2_end = 0
    last_in_2 = 0
    num_squares_3_beg = 0
    num_squares_3_end = 0
    last_in_3 = 0
    matchsticks[0] = TRUE
    matchsticks[1] = FALSE
    matchsticks[2] = FALSE
    matchsticks[3] = TRUE
    matchsticks[4] = TRUE
    matchsticks[5] = FALSE
    matchsticks[6] = FALSE
    matchsticks[7] = TRUE
    matchsticks[8] = TRUE
    matchsticks[9] = FALSE
    matchsticks[10] = TRUE
    matchsticks[11] = TRUE
    matchsticks[12] = TRUE
    matchsticks[13] = FALSE
    matchsticks[14] = TRUE
    matchsticks[15] = TRUE
    matchsticks[16] = TRUE
    matchsticks[17] = FALSE
    matchsticks[18] = TRUE
    matchsticks[19] = TRUE
    matchsticks[20] = TRUE
    matchsticks[21] = FALSE
    matchsticks[22] = TRUE
    matchsticks[23] = TRUE
    match_index = 0
    xor_arr[0] = FALSE
    xor_arr[1] = FALSE
    xor_arr[2] = FALSE
    xor_arr[3] = FALSE
    xor_arr[4] = FALSE
    xor_arr[5] = FALSE
    xor_arr[6] = FALSE
    xor_arr[7] = FALSE
    xor_arr[8] = FALSE
    xor_arr[9] = FALSE
    xor_arr[10] = FALSE
    xor_arr[11] = FALSE
    xor_arr[12] = FALSE
    xor_arr[13] = FALSE
    xor_arr[14] = FALSE
    xor_arr[15] = FALSE
    xor_arr[16] = FALSE
    xor_arr[17] = FALSE
    xor_arr[18] = FALSE
    xor_arr[19] = FALSE
    xor_arr[20] = FALSE
    xor_arr[21] = FALSE
    xor_arr[22] = FALSE
    xor_arr[23] = FALSE
    state = initial
    free = FALSE
    fin_free = FALSE
    finished_count = FALSE
    sq_1_bool[0] = TRUE
    sq_1_bool[1] = FALSE
    sq_1_bool[2] = FALSE
    sq_1_bool[3] = TRUE
    sq_1_bool[4] = TRUE
    sq_1_bool[5] = FALSE
    sq_1_bool[6] = FALSE
    sq_1_bool[7] = TRUE
    sq_1_bool[8] = TRUE
    sq_2_bool[0] = FALSE
    sq_2_bool[1] = FALSE
    sq_2_bool[2] = FALSE
    sq_2_bool[3] = FALSE
    sq_3_bool = TRUE
